id,fecha,valor
180,2026-06-29,333
181,2026-06-30,845
182,2026-07-01,501
183,2026-07-02,620
184,2026-07-03,799
185,2026-07-04,455
186,2026-07-05,388
187,2026-07-06,910
188,2026-07-07,244
189,2026-07-08,678
190,2026-07-09,589
191,2026-07-10,712
192,2026-07-11,333
193,2026-07-12,845
194,2026-07-13,501
195,2026-07-14,620
196,2026-07-15,799
197,2026-07-16,455
198,2026-07-17,388
199,2026-07-18,910
200,2026-07-19,244
201,2026-07-20,678
202,2026-07-21,589
203,2026-07-22,712
204,2026-07-23,333
205,2026-07-24,845
206,2026-07-25,501
207,2026-07-26,620
208,2026-07-27,799
209,2026-07-28,455
210,2026-07-29,388
211,2026-07-30,910
212,2026-07-31,244
213,2026-08-01,678
214,2026-08-02,589
215,2026-08-03,712
216,2026-08-04,333
217,2026-08-05,845
218,2026-08-06,501
219,2026-08-07,620
220,2026-08-08,799
221,2026-08-09,455
222,2026-08-10,388
223,2026-08-11,910
224,2026-08-12,244
225,2026-08-13,678
226,2026-08-14,589
227,2026-08-15,712
228,2026-08-16,333
229,2026-08-17,845
230,2026-08-18,501
231,2026-08-19,620
232,2026-08-20,799
233,2026-08-21,455
234,2026-08-22,388
235,2026-08-23,910
236,2026-08-24,244
237,2026-08-25,678
238,2026-08-26,589
239,2026-08-27,712
240,2026-08-28,333
241,2026-08-29,845
242,2026-08-30,501
243,2026-08-31,620
244,2026-09-01,799
245,2026-09-02,455
246,2026-09-03,388
247,2026-09-04,910
248,2026-09-05,244
249,2026-09-06,678
250,2026-09-07,589
251,2026-09-08,712
252,2026-09-09,333
253,2026-09-10,845
254,2026-09-11,501
255,2026-09-12,620
256,2026-09-13,799
257,2026-09-14,455
258,2026-09-15,388
259,2026-09-16,910
260,2026-09-17,244
261,2026-09-18,678
262,2026-09-19,589
263,2026-09-20,712
264,2026-09-21,333
265,2026-09-22,845
266,2026-09-23,501
267,2026-09-24,620
268,2026-09-25,799
269,2026-09-26,455
270,2026-09-27,388
271,2026-09-28,910
272,2026-09-29,244
273,2026-09-30,678
274,2026-10-01,589
275,2026-10-02,712
276,2026-10-03,333
277,2026-10-04,845
278,2026-10-05,501
279,2026-10-06,620
280,2026-10-07,799
281,2026-10-08,455
282,2026-10-09,388
283,2026-10-10,910
284,2026-10-11,244
285,2026-10-12,678
286,2026-10-13,589
287,2026-10-14,712
288,2026-10-15,333
289,2026-10-16,845
290,2026-10-17,501
291,2026-10-18,620
292,2026-10-19,799
293,2026-10-20,455
294,2026-10-21,388
295,2026-10-22,910
296,2026-10-23,244
297,2026-10-24,678
298,2026-10-25,589
299,2026-10-26,712
300,2026-10-27,333
